Img_name,Class Prediction
1.jpg,Mankey
2.jpg,Kadabra
3.jpg,Onix
4.jpg,Paras
5.jpg,Cubone
6.jpg,Bulbasaur
7.jpg,Omastar
8.jpg,Gloom
9.jpg,Tauros
10.jpg,Geodude
11.jpg,Geodude
12.jpg,Exeggutor
13.jpg,Omastar
14.jpg,Moltres
15.jpg,Sandslash
16.jpg,Raticate
17.jpg,Seaking
18.jpg,Venusaur
19.jpg,Kadabra
20.jpg,Bulbasaur
21.jpg,Dewgong
22.jpg,Squirtle
23.jpg,Tauros
24.jpg,Jynx
25.png,Mewtwo
26.jpg,Aerodactyl
27.jpg,Geodude
28.jpg,Tauros
29.jpg,Gloom
30.jpg,Kangaskhan
31.svg,Mankey
32.jpg,Vaporeon
33.jpg,Tauros
34.jpg,Tauros
35.jpg,Poliwhirl
36.jpg,Poliwrath
37.jpg,Raticate
38.jpg,Blastoise
39.jpg,Sandslash
40.jpg,Aerodactyl
41.png,Charmander
42.jpg,Kadabra
43.jpg,Bellsprout
44.jpg,Omanyte
45.jpg,Spearow
46.jpg,Squirtle
47.png,Mewtwo
48.jpg,Farfetchd
49.jpg,Tauros
50.jpg,Venonat
51.jpg,Moltres
52.jpg,Geodude
53.jpg,Sandslash
54.jpg,Blastoise
55.png,Tauros
56.jpg,Mewtwo
57.png,Kakuna
58.jpg,Rhydon
59.jpg,Omastar
60.jpg,Arbok
61.jpg,Tauros
62.jpg,Exeggutor
63.jpg,Mewtwo
64.jpg,Omastar
65.jpg,Tauros
66.jpg,Omastar
67.jpg,Onix
68.jpg,Beedrill
69.jpg,Onix
70.jpg,Fearow
71.jpg,Bulbasaur
72.jpg,Raticate
73.jpg,Arbok
74.jpg,Blastoise
75.jpg,Tauros
76.jpg,Tauros
77.jpg,Fearow
78.jpg,Bulbasaur
79.jpg,Machamp
80.jpg,Arbok
81.jpg,Kingler
82.jpg,Snorlax
83.jpg,Parasect
84.jpg,Kadabra
85.jpg,Kadabra
86.jpg,Mewtwo
87.jpg,Mewtwo
88.jpg,Kadabra
89.jpg,Arcanine
90.jpg,Arbok
91.jpg,Golem
92.jpg,Bellsprout
93.jpg,Kingler
94.jpg,Bellsprout
95.jpg,Tauros
96.jpg,Dodrio
97.jpg,Fearow
98.jpg,Jolteon
99.jpg,Tauros
100.jpg,Golem
101.jpg,Clefairy
102.jpg,Vaporeon
103.jpg,Tauros
104.jpg,Sandslash
105.jpg,Bulbasaur
106.jpg,Caterpie
107.jpg,Mewtwo
108.jpg,Tauros
109.jpg,Seaking
110.jpg,Pinsir
111.jpg,Gloom
112.jpg,Omanyte
113.jpg,Dugtrio
114.jpg,Pinsir
115.jpg,Tangela
116.jpg,Spearow
117.jpg,Fearow
118.jpg,Oddish
119.jpg,Bulbasaur
120.jpg,Magmar
121.jpg,Geodude
122.jpg,Tangela
123.jpg,Fearow
124.jpg,Tauros
125.jpg,Tauros
126.jpg,Tauros
127.jpg,Persian
128.jpg,Dodrio
129.jpg,Kingler
130.jpg,Arcanine
131.jpg,Kadabra
132.jpg,Squirtle
133.jpg,Spearow
134.jpg,Onix
135.jpg,Kadabra
136.jpg,Pinsir
137.jpg,Kadabra
138.jpg,Dodrio
139.jpg,Dewgong
140.jpg,Sandslash
141.jpg,Aerodactyl
142.jpg,Metapod
143.jpg,Exeggutor
144.jpg,Dugtrio
145.jpg,Parasect
146.jpg,Rattata
147.jpg,Omastar
148.jpg,Tauros
149.jpg,Hitmonlee
150.jpg,Venusaur
151.jpg,Caterpie
152.jpg,Gengar
153.jpg,Gloom
154.jpg,Raticate
155.jpg,Tauros
156.jpg,Tauros
157.jpg,Tauros
158.jpg,Sandslash
159.jpg,Tauros
160.jpg,Oddish
161.jpg,Zapdos
162.jpg,Nidorina
163.jpg,Omanyte
164.jpg,Graveler
165.jpg,Blastoise
166.jpg,Farfetchd
167.jpg,Fearow
168.jpg,Arbok
169.jpg,Poliwag
170.jpg,Geodude
171.jpg,Squirtle
172.jpg,Fearow
173.jpg,Fearow
174.jpg,Cubone
175.jpg,Rhydon
176.jpg,Squirtle
177.jpg,Tauros
178.jpg,Caterpie
179.jpg,Kangaskhan
180.jpg,Kadabra
181.jpg,Growlithe
182.jpg,Arcanine
183.jpg,Moltres
184.jpg,Rhydon
185.jpg,Bulbasaur
186.jpg,Dugtrio
187.jpg,Charizard
188.jpg,Golem
189.jpg,Fearow
190.jpg,Machamp
191.jpg,Kadabra
192.jpg,Mewtwo
193.jpg,Geodude
194.jpg,Gloom
195.jpg,Golem
196.jpg,Vaporeon
197.jpg,Tauros
198.jpg,Arcanine
199.jpg,Charmeleon
200.jpg,Arcanine
201.jpg,Nidorina
202.jpg,Vileplume
203.jpg,Growlithe
204.jpg,Vaporeon
205.jpg,Tauros
206.jpg,Poliwrath
207.jpg,Sandslash
208.jpg,Tauros
209.jpg,Exeggutor
210.jpg,Rhyhorn
211.png,Mewtwo
212.jpg,Tauros
213.jpg,Kadabra
214.jpg,Onix
215.jpg,Squirtle
216.jpg,Kingler
217.jpg,Venusaur
218.jpg,Rhydon
219.jpg,Omanyte
220.jpg,Kingler
221.png,Squirtle
222.jpg,Tauros
223.jpg,Squirtle
224.jpg,Gloom
225.jpg,Tauros
226.php,Exeggutor
227.jpg,Squirtle
228.jpg,Venusaur
229.jpg,Geodude
230.jpg,Dodrio
231.jpg,Aerodactyl
232.jpg,Poliwrath
233.png,Jolteon
234.jpg,Rhydon
235.jpg,Fearow
236.jpg,Mankey
237.jpg,Gengar
238.jpg,Omanyte
239.jpg,Metapod
240.jpg,Caterpie
241.jpg,Exeggutor
242.jpg,Spearow
243.jpg,Fearow
244.jpg,Kadabra
245.jpg,Bulbasaur
246.jpg,Growlithe
247.jpg,Kadabra
248.jpg,Dugtrio
249.jpg,Bulbasaur
250.jpg,Pinsir
